dataset,spectrum_id,query_id,model,candidate_id,candidate_smiles,candidate_inchikey,candidate_formula,rank,score,true_inchikey,true_smiles,true_formula,is_correct,score_source,native_or_fallback,tool_version,error_message
CASMI2022,0,0,CFM-ID,,,,,,,CASMI_MOL_1196787,COc1ccc(-c2oc3c(CC=C(C)C)c(O)cc(O)c3c(=O)c2OC2OC(C)C(OC(C)=O)C(OC3OC(CO)C(O)C(O)C3O)C2O)cc1,C35H42O16,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,191,191,CFM-ID,,,,,,,CASMI_MOL_1196908,CC1C2OC(C)(C)C(O)C2(O)OC2CC3(C)C4CCC5C(C)(C)C(=O)CCC56CC46CCC3(C)C21,C30H46O5,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,192,192,CFM-ID,,,,,,,CASMI_MOL_1196984,CC(=O)OC(C)(C)C1OC23OC1CC(C)C2C1(C)CCC24CC25CCC(OC2OCC(O)C(O)C2O)C(C)(C)C5CC=C4C1(C)C3O,C37H56O10,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,193,193,CFM-ID,,,,,,,CASMI_MOL_1196985,CCCCCc1cc2cc(O)cc(Oc3c(O)cc(OC)cc3CCCCC)c2c(=O)o1,C26H32O6,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,194,194,CFM-ID,,,,,,,CASMI_MOL_1196986,Nc1ccc(S(=O)(=O)Nc2ccnn2-c2ccccc2)cc1,C15H14N4O2S,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,195,195,CFM-ID,,,,,,,CASMI_MOL_1196987,CC(C)=CCc1c(O)cc(O)c2c(=O)c(OC3OC(C)C(O)C(O)C3OC3OC(CO)C(O)C(O)C3O)c(-c3ccc(O)cc3)oc12,C32H38O15,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,196,196,CFM-ID,,,,,,,CASMI_MOL_1196988,CC1(CCCC=CCC=CCCCC(=O)NC(CCC(=O)O)C(=O)O)NC(=O)c2ccccc2N1,C26H35N3O6,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,197,197,CFM-ID,,,,,,,CASMI_MOL_1196989,CCC(C)CCCCCCCCCCC(=O)OCC(O)CO[PH](=O)(=O)OCC(O)COC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O,,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,198,198,CFM-ID,,,,,,,CASMI_MOL_1196990,C=CC(C)(O)CC=CC(CO)C(=O)OC,C11H18O4,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,199,199,CFM-ID,,,,,,,CASMI_MOL_1196991,Cc1cc(NC(=O)C2C(=O)c3ccccc3S(=O)(=O)N2C)no1,C14H13N3O5S,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,200,200,CFM-ID,,,,,,,CASMI_MOL_1196992,CC1OC(OC2C(OC3C(OC4CCC5(C)C(CCC6(C)C5CC=C5C7CC(C)(CO)CC(O)C7(C)CCC56C)C4(C)CO)OC(C(=O)O)C(O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O,C48H78O19,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,201,201,CFM-ID,,,,,,,CASMI_MOL_1196993,CC1(C)C=Cc2c(c(O)c3c(O)cccc3c2O)O1,C15H14O4,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,202,202,CFM-ID,,,,,,,CASMI_MOL_1196994,CCCC=CCOC1OC(CO)C(O)C(O)C1O,C12H22O6,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,203,203,CFM-ID,,,,,,,CASMI_MOL_1196889,CCC(O)CCC=CCC=CC(O)C(O)CCCCCC(=O)O,C18H32O5,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,204,204,CFM-ID,,,,,,,CASMI_MOL_1196995,CC=C(C)C(=O)OC1c2cc(OC)c(OC)c(OC)c2-c2c(cc(OC)c(OC)c2OC)CC(C)C1(C)O,C29H38O9,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,205,205,CFM-ID,,,,,,,CASMI_MOL_1196996,CC(=O)OC1Cc2ccccc2N(C(N)=O)c2ccccc21,C17H16N2O3,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,206,206,CFM-ID,,,,,,,CASMI_MOL_1196927,COc1cc2c(cc1O)CCc1cc(O)cc(OC)c1-2,C16H16O4,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,207,207,CFM-ID,,,,,,,CASMI_MOL_1196997,CC=CC1Oc2c(C)oc(O)c2C(O)C1O,C11H14O5,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,208,208,CFM-ID,,,,,,,CASMI_MOL_1196916,C=CC(=C)CC=CC(CCC=C(C)C)C(=O)O,C15H22O2,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,209,209,CFM-ID,,,,,,,CASMI_MOL_1196904,COc1cc(CCc2cccc(O)c2)cc(O)c1OC,C16H18O4,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,210,210,CFM-ID,,,,,,,CASMI_MOL_1196998,COc1cc(C=CC(N)=O)ccc1O,C10H11NO3,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,211,211,CFM-ID,,,,,,,CASMI_MOL_1196999,O=C1CCCC2C3CCC[N+]4([O-])CCCC(CN12)C34,C15H24N2O2,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,212,212,CFM-ID,,,,,,,CASMI_MOL_1197000,CC(C)CNC(=O)CC(O)c1ccccc1,C13H19NO2,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,213,213,CFM-ID,,,,,,,CASMI_MOL_1197001,COc1cc2c(c(O)c1OC)-c1c(cc(OC)c(OC)c1OC)CC(C)C(C)C2,C23H30O6,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,214,214,CFM-ID,,,,,,,CASMI_MOL_1197002,COC(=O)c1cccc2oc3cccc(O)c3c(=O)c12,C15H10O5,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,215,215,CFM-ID,,,,,,,CASMI_MOL_1197003,C=C1CC=CC(CO)C(=O)C=CC(C)(COC(C)=O)CC1O,C17H24O5,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,216,216,CFM-ID,,,,,,,CASMI_MOL_1197004,CC1(C)CCc2oc(=O)c3cccc(O)c3c(=O)c2O1,C15H14O5,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,217,217,CFM-ID,,,,,,,CASMI_MOL_1197005,CCCCCCC(O)CC(=O)OC(CCCCCC)CC(=O)OC,C19H36O5,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,218,218,CFM-ID,,,,,,,CASMI_MOL_1197006,O=C(NCc1cccnc1)Nc1ccc([N+](=O)[O-])cc1,C13H12N4O3,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,219,219,CFM-ID,,,,,,,CASMI_MOL_1197007,CC(C)CCCCCCCCC(=O)NC(CC(=O)O)C(N)=O,C16H30N2O4,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,220,220,CFM-ID,,,,,,,CASMI_MOL_1196917,CC1(C)CCC=C2C=CC(C(=O)O)CCC21C,C15H22O2,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,221,221,CFM-ID,,,,,,,CASMI_MOL_1197008,C=C(C(=O)O)C1(O)CC2(C)C(=CC1=O)C=CC(OC(=O)C=CC=CC(C)CC)C2C,C24H30O6,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,222,222,CFM-ID,,,,,,,CASMI_MOL_1197009,COC(=O)C(C)CCCC(C)=CCc1c(OC)c(C)c2coc(O)c2c1O,C21H28O6,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,223,223,CFM-ID,,,,,,,CASMI_MOL_1197010,CCC(C)=CC(C)=CCC(=O)OC1=CC=C2CC(=O)C(=O)CC2(C)C1C,C22H28O4,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,224,224,CFM-ID,,,,,,,CASMI_MOL_1197011,O=[N+]([O-])NC1=NCCN1Cc1ccc(Cl)nc1,C9H10ClN5O2,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,225,225,CFM-ID,,,,,,,CASMI_MOL_1197012,COc1c(O)c(OC)c2oc(-c3ccccc3O)cc(=O)c2c1O,C17H14O7,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,226,226,CFM-ID,,,,,,,CASMI_MOL_1197013,CC1CCC2C(C)C(NC(=O)C3OC3C)OC(=O)C12,C14H21NO4,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,227,227,CFM-ID,,,,,,,CASMI_MOL_1197014,CC(C)C(C)C=CC(C)C1CCC2C3=C(CCC21C)C1(C)CCC(O)C=C1CC3=O,C28H42O2,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
CASMI2022,228,228,CFM-ID,,,,,,,CASMI_MOL_1196957,Oc1ccc(C2COc3cc(O)ccc3C2)cc1,C15H14O3,False,,native_unavailable,,CFM-ID native CASMI execution/export parser is unavailable in this repository run; fallback disabled.
